-0.3117029	0.21257707	-0.25075337	-0.33093378	0.3227262	-0.30945945	-0.32555848	0.28955197	-0.28045237	-0.25677523	-0.3261256	0.20923449	-0.28811637	0.32135594	0.25358832	-0.22313814
0.5864608	-0.58475846	0.5536379	0.61120284	-0.584774	0.65759397	0.5545511	-0.5872235	0.6455066	0.6534661	0.6044245	-0.5643086	0.590821	-0.6453226	-0.5983797	0.58423805
0.029511148	-0.015044196	-0.012179216	-0.008546784	0.047611505	0.023289511	-0.0182169	-0.026536295	0.0069496855	-0.031616263	-0.0118153915	-0.11922089	-0.061971847	-0.02454529	0.030358883	0.0058229114
-0.1003895	0.07599767	-0.16576897	-0.09014216	0.10674744	-0.062797934	-0.10969765	0.06979993	-0.09143952	-0.13836133	-0.089908205	0.01651024	-0.123737656	0.103932686	0.16319154	-0.07996619
0.26618007	-0.16976035	0.26100186	0.19030018	-0.26852813	0.2457362	0.21498217	-0.13169803	0.22262366	0.25900054	0.21648169	0.012937476	0.25259507	-0.26610222	-0.29694694	0.1384015
0.43157545	-0.3899489	0.42194635	0.41472003	-0.37102863	0.43100896	0.33004227	-0.37918577	0.42867887	0.37100366	0.4427972	-0.47736537	0.37315905	-0.45721066	-0.35033005	0.45118746
0.5072482	-0.48554048	0.51585	0.5131492	-0.47806436	0.5326663	0.4242211	-0.48686314	0.46745783	0.5194411	0.5498997	-0.5567282	0.5301843	-0.53866273	-0.4585626	0.5498624
0.23999317	-0.2829468	0.19893909	0.27711913	-0.26784244	0.22898754	0.19183551	-0.24791941	0.18598744	0.3041581	0.27898142	-0.35309628	0.22743183	-0.31662786	-0.19006844	0.25470862
-0.15579423	0.21337204	-0.09287339	-0.11696086	0.15687478	-0.07918099	-0.11343768	0.16478455	-0.08396735	-0.16134787	-0.08073058	0.3302807	-0.042235237	0.07092907	0.0991137	-0.17945318
0.15284508	-0.10908307	0.19785227	0.107165806	-0.19233005	0.1503311	0.16373691	-0.09725015	0.1968835	0.19206892	0.13179512	0.05998701	0.14585273	-0.17031924	-0.20232476	0.058766626
0.07624808	-0.028341671	0.030162675	0.07792923	-0.00018623302	0.0057754363	-0.014438596	-0.03850369	0.0015325014	-0.008277711	-0.012107735	-0.17692134	-0.02572643	-0.03169482	0.015795145	0.06937183
-0.17038585	0.33134454	-0.141479	-0.18396457	0.18855597	-0.23905747	-0.14202559	0.2348997	-0.17645669	-0.14900596	-0.14461145	0.5158443	-0.1746977	0.17840096	0.14941983	-0.24854727
-0.33918107	0.23726426	-0.27330762	-0.32266408	0.34055233	-0.29835528	-0.29433197	0.2691932	-0.36547574	-0.35930747	-0.33717158	0.21670648	-0.32811856	0.2930201	0.28509125	-0.28537372
-0.37731743	0.34733635	-0.37225947	-0.41027373	0.3403349	-0.38397917	-0.3583183	0.29909626	-0.361164	-0.3571632	-0.39025348	0.16654068	-0.41385505	0.35822067	0.3674981	-0.32837486
0.27915055	-0.16903742	0.26168367	0.25548428	-0.24605218	0.22106607	0.2696607	-0.20628358	0.2308875	0.22443137	0.2162369	0.07530768	0.2915951	-0.23702829	-0.22435676	0.13605264
-0.115756474	0.08709283	-0.11929921	-0.103472985	0.12730789	-0.08726702	-0.10371285	0.046494175	-0.09363602	-0.07585493	-0.11264954	0.117662266	-0.085294686	0.09314212	0.12899782	-0.04866065
-0.17681725	0.05072905	-0.14102098	-0.15443768	0.12045546	-0.16773593	-0.11414032	0.10282706	-0.11075664	-0.18096055	-0.1906476	0.0073260176	-0.13632648	0.19524112	0.13155778	-0.057170853
0.36291286	-0.35571805	0.4013744	0.38330874	-0.3837472	0.3916941	0.35888976	-0.4039927	0.41027075	0.42122927	0.4519437	-0.37995398	0.4445319	-0.36998016	-0.4085078	0.42962477
-0.08131312	0.10769142	-0.13539803	-0.13700892	0.1457266	-0.12793323	-0.14769171	0.073530465	-0.11570551	-0.0862081	-0.15201415	0.027704954	-0.1382335	0.075521514	0.16012517	-0.1169142
-0.09215339	0.13974342	-0.124192916	-0.087238766	0.11963143	-0.11673808	-0.16440934	0.086019285	-0.14846264	-0.105846025	-0.16065313	0.059189163	-0.14883178	0.12523133	0.18205664	-0.15618327
0.05368915	-0.03631096	0.09367527	0.14959243	-0.06594807	0.11610944	0.13667068	-0.08283891	0.08888744	0.102295876	0.095297664	-0.07921431	0.04868863	-0.08979933	-0.043639828	0.118733205
0.06729741	-0.12169797	0.10142723	0.08339906	-0.06274698	0.04939806	0.03928066	-0.06495913	0.042045236	0.06899331	0.057506394	-0.13845232	0.06486416	-0.12227508	-0.03591956	0.08608355
-0.13658607	0.10743517	-0.18066345	-0.09039498	0.13646926	-0.08918369	-0.1179426	0.13997623	-0.10609126	-0.1563858	-0.09246715	0.017428083	-0.1428981	0.13746713	0.15988982	-0.10886548
0.10322988	-0.035078477	0.14863063	0.1833964	-0.18702523	0.121274635	0.23300947	-0.091922425	0.23588741	0.1659975	0.11751308	0.08347101	0.13663706	-0.15905567	-0.22428724	0.098153204
0.13356364	-0.20894173	0.123298146	0.18289044	-0.18758143	0.109477945	0.1382687	-0.14265147	0.16759405	0.10667278	0.14819136	-0.18681324	0.091908686	-0.18159105	-0.11051262	0.12311927
0.8635127	-0.714324	0.90181494	0.9407049	-0.92230964	0.864784	0.91196245	-0.74998724	0.84699446	0.87583053	0.8815164	-0.26463926	0.90163285	-0.9218105	-0.90893525	0.8089155
0.5241933	-0.5156003	0.4444268	0.53779364	-0.49666727	0.48046136	0.40270206	-0.44862077	0.46208683	0.45979354	0.47317553	-0.5663516	0.42652312	-0.4485266	-0.47292	0.4818827
0.05736793	-0.050994806	0.052499242	0.0857253	-0.0875167	0.047783457	0.01145077	-0.05534215	0.023842515	0.08684097	0.04555101	-0.08628635	0.04030144	-0.094676286	-0.018955344	0.031581327
-0.10869357	0.19961523	-0.12828459	-0.1309769	0.12312286	-0.19344449	-0.076208636	0.17989136	-0.07138082	-0.11860818	-0.1624335	0.37299246	-0.16170406	0.19082455	0.06305342	-0.23974416
0.34671888	-0.38148454	0.2908929	0.3362628	-0.31450647	0.32327813	0.2712452	-0.35386458	0.2849828	0.32504028	0.36825004	-0.3306906	0.307905	-0.29294825	-0.3589287	0.3679132
-0.25540906	0.47842953	-0.1753872	-0.30642292	0.24042185	-0.24503583	-0.18657647	0.37662503	-0.14963996	-0.2775297	-0.3106433	0.615535	-0.26500958	0.28208452	0.16272412	-0.37690157
0.17752552	-0.089184284	0.2607979	0.24032933	-0.17764014	0.18474932	0.2386135	-0.15038858	0.23057191	0.24820423	0.25532967	0.0694132	0.2892473	-0.27285805	-0.22004591	0.19476798
-0.054501582	0.13849817	0.0319319	-0.10429523	0.06397738	-0.023472635	0.03141957	0.15281512	0.0029614777	-0.07970603	0.03087598	0.32361722	0.0047094016	0.09684374	0.006214135	-0.09703178
-0.3643636	0.37904584	-0.35736024	-0.4138195	0.4391116	-0.3754988	-0.39181313	0.32027844	-0.4051862	-0.45727465	-0.37128052	0.31186518	-0.39792162	0.39567855	0.435509	-0.37861437
0.019680768	-0.04807354	0.024429504	0.027734578	-0.022859678	0.043093827	0.02885644	-0.09281034	-0.008721924	-0.0074529704	-0.056505635	-0.17871468	-0.03012559	-0.029312048	0.056535963	0.052062526
0.19024302	-0.114547685	0.21612693	0.11357598	-0.14215711	0.1906385	0.1392711	-0.06009271	0.15397844	0.15527163	0.2100592	0.10324978	0.19249023	-0.15412512	-0.197302	0.15653045
0.14937647	-0.18829562	0.123401046	0.11493549	-0.1338995	0.16627732	0.05584712	-0.135263	0.09378814	0.15674761	0.14358917	-0.23975234	0.1272138	-0.09723363	-0.12217259	0.1091077
-0.06055196	-0.0074459724	-0.0256328	-0.004917047	0.09022466	-0.027438752	-0.11427733	0.044191536	-0.10029493	-0.06324077	-0.049708176	-0.07078973	-0.11476429	0.010077356	0.077612266	-0.023004428
0.338544	-0.37606424	0.3300775	0.35185802	-0.34789214	0.36599213	0.23898923	-0.35603318	0.3352043	0.28823292	0.33361256	-0.44616625	0.28835437	-0.29287264	-0.32150277	0.31862634
-0.024840225	-0.016376164	-0.026588986	0.061371975	0.033056255	-0.029509643	0.010863489	-0.008799704	0.021630302	-0.012498004	0.020508274	-0.16611294	-0.0323194	0.017938055	0.011749352	0.04509873
-0.18356693	0.19492072	-0.25805363	-0.16867958	0.2465566	-0.2480879	-0.17292145	0.22901241	-0.2146199	-0.21339674	-0.24042667	0.17181295	-0.18976077	0.21547383	0.20909818	-0.18518022
0.36529523	-0.43039137	0.3400248	0.4402823	-0.3461829	0.38407633	0.38708356	-0.37440053	0.40939847	0.3437048	0.3398733	-0.4241984	0.41218632	-0.35137168	-0.3864182	0.41275054
0.33795613	-0.28554493	0.31102502	0.2924137	-0.29564977	0.26575503	0.29689705	-0.30453575	0.30638763	0.2894498	0.30775148	-0.3545294	0.24913657	-0.29874745	-0.29339403	0.34057364
0.09870412	-0.054868687	0.075099796	0.037948277	-0.06554115	0.039975245	0.13392253	-0.039774116	0.119662814	0.08229365	0.06990719	0.16272339	0.10499007	-0.13104577	-0.08940731	0.07335903
0.23385502	-0.17699671	0.23176973	0.19476199	-0.2468444	0.1673014	0.2281028	-0.22500163	0.25854987	0.24235292	0.26987827	-0.20803793	0.24042456	-0.20604378	-0.22346169	0.14845978
-0.025694251	-0.00037531764	-0.10624707	-0.043047056	0.11523822	-0.014870113	-0.08817876	-0.0005897179	-0.07574995	-0.02591005	-0.10010067	-0.024416376	-0.11218361	0.07052286	0.04532816	-0.048689973
0.22220238	-0.23615937	0.2031718	0.23009442	-0.20834246	0.200557	0.1521243	-0.16723144	0.18691553	0.183322	0.25213745	-0.22387289	0.20514232	-0.18556473	-0.17880501	0.22179708
-0.042447194	0.10755045	-0.08921294	-0.10723458	0.042790536	-0.116649665	-0.07312964	0.049905304	-0.14387287	-0.08862325	-0.104186416	0.032162823	-0.084468216	0.12729855	0.124268964	-0.012704336
-0.096824005	0.15699175	-0.11199947	-0.14843008	0.16063954	-0.15668869	-0.10818612	0.16366409	-0.12927668	-0.16999924	-0.106111765	0.06953537	-0.11651722	0.14753851	0.13806684	-0.16685139
-0.7720831	0.7408352	-0.8124376	-0.7731641	0.814529	-0.8478907	-0.78060204	0.73466736	-0.7785269	-0.8263442	-0.76333183	0.6390723	-0.81242824	0.80589545	0.8257345	-0.79239494
-0.4750739	0.44406494	-0.50931907	-0.5285021	0.55256987	-0.4691298	-0.49394295	0.48012316	-0.52039385	-0.5248229	-0.46928322	0.34896925	-0.47806177	0.51284033	0.47251436	-0.49220696
-0.3479218	0.36491248	-0.4080272	-0.39580792	0.38096464	-0.38687745	-0.38253245	0.32929653	-0.42274955	-0.42517146	-0.3343847	0.24245116	-0.37207228	0.3908389	0.35596177	-0.32556474
0.20542535	-0.13535634	0.24166429	0.21189067	-0.19406047	0.17197344	0.22009765	-0.1293425	0.23598115	0.21658762	0.26280153	0.12843838	0.2433481	-0.22610222	-0.23846067	0.1315156
0.3059053	-0.39344487	0.30021885	0.3446932	-0.35045934	0.3349288	0.31893185	-0.3451935	0.26210278	0.3726085	0.2797963	-0.48197597	0.3402606	-0.31961945	-0.28039196	0.36666825
-0.023943953	0.010326171	0.004392336	0.014123335	0.05563549	-0.0378194	-0.0063983044	-0.0068898723	-0.041770585	-0.0662982	-0.04432515	-0.04636695	-0.005511705	0.08051314	0.043429743	-0.07261757
-0.050983466	0.023187801	-0.015398763	-0.0017515568	0.05617632	-0.054735303	-0.03598967	0.031887453	-0.0800436	0.0017651757	-0.020778134	-0.098988906	-0.060647715	0.08372588	0.05069402	-0.028552018
0.64759344	-0.65018046	0.5778248	0.6280093	-0.65217096	0.5799968	0.53705585	-0.58419156	0.61398613	0.6553496	0.6303185	-0.6781678	0.5591748	-0.5753133	-0.6316537	0.5981031
-0.1156858	0.1286326	-0.10392869	-0.1468414	0.09288465	-0.083797075	-0.105493575	0.04305029	-0.18486127	-0.13464417	-0.14051397	-0.025054002	-0.08910943	0.1671624	0.14019208	-0.089187175
0.1722001	-0.13230215	0.14334734	0.12121609	-0.14354281	0.16462362	0.12255212	-0.14175566	0.09134543	0.16846503	0.1203719	-0.12669559	0.13325213	-0.10626365	-0.16677648	0.10720344
-0.15467037	0.049692947	-0.12946148	-0.08059356	0.078347966	-0.10367925	-0.15394783	0.055711225	-0.15095557	-0.14600177	-0.11393174	0.03974542	-0.11272372	0.08289237	0.13958049	-0.0797958
-0.49819887	0.51969445	-0.36208257	-0.49994516	0.45625612	-0.4665818	-0.41243404	0.5047445	-0.40203598	-0.48658666	-0.39061576	0.5619468	-0.4558585	0.46730137	0.37647521	-0.49392727
0.42212903	-0.42188877	0.3540268	0.37169504	-0.3732224	0.4048434	0.3857954	-0.44309008	0.4137508	0.37467796	0.41892615	-0.4334874	0.38650864	-0.36862397	-0.3800942	0.3517925
0.06173822	0.0017641934	0.07604333	0.072952464	-0.07141416	0.12724046	0.09825708	-0.032312244	0.05502992	0.12007329	0.073713146	0.05895826	0.06706581	-0.058668282	-0.13176234	0.033625875
0.04333675	-0.13323832	0.037771937	0.07156343	-0.09563364	0.07687853	0.056524236	-0.09518185	0.021261929	0.05502636	0.017109962	-0.17241564	-0.0073466664	-0.028487297	0.011016483	0.12926334
0.072898075	-0.111716256	0.098736115	0.14119053	-0.09475164	0.14047442	0.090089336	-0.14657906	0.0962178	0.083761066	0.039256144	-0.17573225	0.1184886	-0.12030561	-0.12286069	0.11081775
-0.66144705	0.55318034	-0.6432712	-0.71682656	0.6903573	-0.6736744	-0.72223365	0.58412135	-0.73136234	-0.66607124	-0.64632565	0.3048262	-0.67084	0.63898593	0.70481306	-0.57516575
0.1905104	-0.18094622	0.18276714	0.21976724	-0.19077362	0.15711911	0.17811164	-0.16982864	0.17506285	0.14407772	0.12785925	-0.21243833	0.2107812	-0.14730884	-0.18473546	0.22536774
0.061249793	-0.11197294	0.048379257	0.06852103	-0.08544956	0.02536271	0.061656296	-0.08376551	0.015601975	0.08060515	0.07586349	-0.15820156	0.061099045	-0.0278187	-0.0068682	0.051990487
-0.12227925	0.08286494	-0.069416195	-0.1079527	0.13391577	-0.12506719	-0.13875891	0.09030812	-0.1315189	-0.09645745	-0.10093933	-0.023531005	-0.07870989	0.083658874	0.07833756	-0.06454357
0.1274921	-0.0508148	0.2120083	0.1756273	-0.18163332	0.19829693	0.18446118	-0.13452728	0.21930724	0.20113048	0.17371403	0.1433418	0.14994963	-0.16910629	-0.20918947	0.123370685
0.24983919	-0.2932529	0.23452209	0.32643363	-0.31635913	0.2373997	0.29385465	-0.26218027	0.2838778	0.23047797	0.29635248	-0.3246446	0.20948058	-0.32791358	-0.24683288	0.29457226
0.05746518	-0.0980443	0.056937937	0.05566344	-0.06737346	0.12981102	0.0948784	-0.08341617	0.029862182	0.12250243	0.09119994	-0.15552409	0.117005944	-0.08076092	-0.049741052	0.1016915
0.1697879	-0.22322665	0.2213366	0.19116306	-0.22954687	0.19481547	0.18425946	-0.17324221	0.24281864	0.21119016	0.20873408	-0.21284348	0.22487848	-0.18076026	-0.23067363	0.18354452
-0.1407284	0.101763465	-0.06982065	-0.1537988	0.09132606	-0.124829754	-0.107666455	0.15109985	-0.12728918	-0.16069114	-0.09073507	0.13263729	-0.07133406	0.13063642	0.06733066	-0.0855788
0.3651549	-0.34927878	0.2823267	0.38838586	-0.38749236	0.37692556	0.33871225	-0.31253704	0.2996645	0.38831562	0.3121269	-0.3459172	0.29575416	-0.31964606	-0.3774892	0.34751156
-0.042882122	-0.03302783	-0.040286895	0.0026188486	-0.01845411	0.012474203	-0.007640608	0.013720618	-0.014276303	0.02175284	-0.040786106	-0.09025634	0.029259715	-0.03303852	0.043927338	0.018685043
0.38737774	-0.47298062	0.3898193	0.3654777	-0.35466942	0.35671517	0.40575445	-0.3948472	0.34818932	0.42328408	0.43773687	-0.51393646	0.40709695	-0.3651492	-0.33475783	0.3951164
-0.01350003	-0.009569099	-0.09198014	-0.09876971	0.027203891	-0.09263692	-0.097902805	0.06399214	-0.0727557	-0.034121424	-0.07699759	-0.06786731	-0.053231552	0.040617395	0.10106684	0.0016549438
0.19483785	-0.1558394	0.31541622	0.20248403	-0.2580462	0.27845994	0.30163056	-0.16062704	0.2755098	0.26734778	0.27136582	-0.014003983	0.29462865	-0.22029024	-0.24151176	0.20463356
-0.0947867	0.049096003	-0.08010948	-0.13174796	0.1599518	-0.12794167	-0.15114744	0.070903756	-0.08633029	-0.13421725	-0.05492636	0.022573078	-0.06661036	0.1527259	0.07076343	-0.056708094
0.23773958	-0.24694149	0.31282753	0.24864015	-0.28695413	0.27541167	0.25463417	-0.2558853	0.26617855	0.2599811	0.31327668	-0.24004577	0.2723625	-0.24237114	-0.24813792	0.30094755
-0.004727708	0.013205158	-0.014067828	-0.06691817	0.024168171	-0.061981093	-0.056416187	0.009454544	-0.072070636	-0.04163136	0.01578305	-0.030832313	-0.023276586	0.044002023	0.0055316086	-0.0039279084
-0.29726225	0.30163983	-0.30930385	-0.28972936	0.31520286	-0.25556502	-0.28951725	0.31967133	-0.2646465	-0.27010754	-0.30982253	0.21237464	-0.34590185	0.2961168	0.3475312	-0.33652654
-0.05089147	0.034534328	-0.022450048	-0.041626334	0.047419097	-0.029304415	-0.056814395	-0.0059580663	-0.0762365	-0.058897555	-0.05704246	-0.046386722	-0.049721774	-0.013490762	0.012140006	-0.051739044
-0.4040771	0.44632962	-0.4476132	-0.4678755	0.43488833	-0.43957046	-0.4518116	0.3751768	-0.38984278	-0.46682328	-0.43483856	0.34511054	-0.4399949	0.4360842	0.4503104	-0.40026402
0.4026062	-0.46431467	0.3816644	0.47687688	-0.5004229	0.45904383	0.39190894	-0.48064312	0.41112	0.45158347	0.41951862	-0.45325497	0.45201635	-0.41716766	-0.39277318	0.44704327
0.37363583	-0.3732559	0.30195025	0.35825372	-0.37720898	0.37567493	0.3401724	-0.4009534	0.38868037	0.41597393	0.36061057	-0.36454678	0.32538387	-0.33367297	-0.3319633	0.3868585
0.21785457	-0.27134094	0.23117632	0.20712188	-0.22728036	0.26829147	0.2280932	-0.23876463	0.17692319	0.26334274	0.25497115	-0.26068485	0.17255795	-0.23469974	-0.16645913	0.20727408
-0.17378427	0.099461354	-0.16656163	-0.08967405	0.10010629	-0.093233615	-0.17495118	0.13658494	-0.12624073	-0.1441921	-0.13149771	0.0527077	-0.18470357	0.1243936	0.106309794	-0.12246551
-0.07134423	0.008584189	-0.09286988	-0.030861426	0.05811542	-0.027100366	-0.039393533	0.03833134	-0.04811729	-0.071824476	-0.059256867	-0.042308662	-0.07525925	0.057454668	0.12947	-0.059908193
0.6169962	-0.57853764	0.5718687	0.6180616	-0.57375157	0.5665433	0.5846716	-0.62197083	0.59384817	0.6587375	0.627075	-0.683481	0.6147219	-0.6761368	-0.58908737	0.6282796
0.26373738	-0.25614092	0.28953275	0.26834548	-0.25798374	0.3121477	0.28129086	-0.23497793	0.28365412	0.25102705	0.24036197	-0.35254046	0.22951056	-0.3313394	-0.29439408	0.32793593
0.45503557	-0.5181423	0.524547	0.55012065	-0.4664839	0.4670028	0.52699924	-0.46936503	0.46505654	0.47952235	0.45971414	-0.4949882	0.46097323	-0.49726033	-0.47845462	0.47556964
0.3166203	-0.32241154	0.24081698	0.25156134	-0.31944522	0.24805154	0.30238354	-0.3014533	0.25845838	0.30563626	0.2574398	-0.30598387	0.31310126	-0.24539034	-0.22594209	0.28652063
0.14153838	-0.12173656	0.111558646	0.13960662	-0.14376296	0.13614447	0.11580657	-0.14787261	0.08308016	0.057203393	0.13915896	-0.15409672	0.0946308	-0.10478201	-0.085125245	0.085206926
-0.23584811	0.17365213	-0.269483	-0.2447658	0.23431942	-0.21686873	-0.21103026	0.22720082	-0.26652917	-0.23245345	-0.26091745	0.075248264	-0.24926421	0.2464255	0.2624475	-0.17722274
-0.11735738	0.162666	-0.059749518	-0.12030081	0.14790595	-0.09385051	-0.09024196	0.15150909	-0.11097718	-0.17092505	-0.107276574	0.29815823	-0.10928852	0.12211701	0.0353342	-0.17624643
-0.04435223	0.10066777	0.013723869	0.021679748	-0.038899153	0.052306112	0.07192954	0.044595405	0.063739024	-0.034978393	-0.004851829	0.37695998	0.034939814	0.03780917	-0.031799503	-0.08407811
-0.17559953	0.14109819	-0.12544976	-0.16608456	0.18796162	-0.122541465	-0.20251912	0.09553221	-0.16649352	-0.18419282	-0.09271179	0.029059079	-0.1558029	0.13151334	0.14877544	-0.11883142
0.19004002	-0.21104665	0.13863021	0.17200936	-0.14716186	0.101203345	0.14528586	-0.19057357	0.12005966	0.111024745	0.13633524	-0.20219576	0.1661762	-0.14719683	-0.16131103	0.17487837
-0.15819193	0.08574253	-0.079742774	-0.14044493	0.095511384	-0.075273424	-0.12541737	0.09133559	-0.13301697	-0.10423119	-0.14456603	0.04550446	-0.11222803	0.14761123	0.115250245	-0.11425885
0.11638978	-0.10487596	0.08885008	0.13820505	-0.10654165	0.11032538	0.09028358	-0.11973242	0.06520563	0.1388504	0.14623123	-0.15526746	0.06726272	-0.15005317	-0.097526856	0.13310365
0.059587423	-0.10032178	0.03815081	0.08095346	-0.07205763	0.06261538	0.040110506	-0.11268064	0.09469665	0.069745086	0.10093261	-0.124395795	0.09597923	-0.061750636	-0.13533069	0.14306924
-0.20233768	0.14951696	-0.20108601	-0.14499192	0.14139946	-0.15936407	-0.21952897	0.119224876	-0.20027344	-0.21061444	-0.14733039	0.11003603	-0.14438856	0.17436863	0.21915534	-0.14406586
-0.27914464	0.24662758	-0.25769016	-0.2956062	0.22037895	-0.26145625	-0.25506708	0.25688115	-0.25418636	-0.2715039	-0.29560533	0.06373276	-0.29370177	0.2165202	0.24524054	-0.18078071
-0.051279522	0.03377023	-0.009919181	-0.009281932	0.04690488	-0.009166316	-0.06105795	-0.028936552	-0.059278425	-0.005507168	0.008563408	-0.028619941	-0.03941301	0.05551913	0.031690683	-0.002276778
0.2644697	-0.28745836	0.26437685	0.28839108	-0.31330952	0.27062634	0.19974695	-0.21605267	0.23927613	0.25952545	0.22836232	-0.22962242	0.21633336	-0.30813172	-0.2730653	0.20135224
0.5238417	-0.5156888	0.46591005	0.5415962	-0.53042305	0.5172144	0.5242034	-0.55024415	0.5173252	0.50622237	0.47214428	-0.63796824	0.53829515	-0.54390526	-0.45228025	0.51397914
-0.2882426	0.2454775	-0.24061383	-0.21530816	0.20405638	-0.2729387	-0.212979	0.29487282	-0.25431842	-0.24547318	-0.21632007	0.25800228	-0.27299622	0.26510176	0.21773522	-0.24760203
-0.008021802	-0.054308787	0.019300733	0.003901624	0.010814607	0.034114897	0.018013895	-0.007487182	0.01685886	0.052490503	0.040161543	-0.04007807	-0.002883826	-0.013037893	0.027003514	-0.0029208085
-0.42590162	0.52560025	-0.43803048	-0.4823566	0.4643048	-0.4387539	-0.38367164	0.5146642	-0.43472493	-0.45271233	-0.40490234	0.5198641	-0.42276	0.46418762	0.45272556	-0.46270582
-0.10253141	0.079407826	-0.137486	-0.12554923	0.10973562	-0.087580115	-0.15905373	0.12177534	-0.14181907	-0.116999924	-0.10294481	-0.041265927	-0.17260529	0.11984659	0.14871465	-0.098998964
0.3093255	-0.28489625	0.29993957	0.32596955	-0.34030402	0.33484855	0.31424618	-0.27452746	0.24691181	0.30135038	0.29838485	-0.36361378	0.290032	-0.32862574	-0.24025485	0.28755552
-0.03990944	0.13756979	-0.026672956	-0.034872476	0.0146333	-0.06309855	-0.009603148	0.08977671	0.03378763	-0.029770607	-0.050749887	0.28661948	-0.07133307	0.038113292	0.056530524	-0.1308845
-0.1473415	0.10123117	-0.17534536	-0.11116727	0.14419135	-0.1069269	-0.17970291	0.1354404	-0.11495667	-0.09799753	-0.14392282	0.07080259	-0.17668955	0.11513811	0.11966382	-0.1036032
0.29261714	-0.27245447	0.2377995	0.31654078	-0.32565197	0.25169945	0.26603353	-0.28640157	0.28656167	0.2586372	0.32593942	-0.37835065	0.23473123	-0.33381987	-0.2149554	0.3055992
-0.51121336	0.4277918	-0.6091227	-0.5329347	0.5700615	-0.5344916	-0.53639615	0.4932715	-0.5524905	-0.5250811	-0.61595446	0.30933782	-0.5812948	0.5525027	0.5390315	-0.45951286
0.2492165	-0.22859713	0.22776419	0.2218042	-0.2696026	0.24939293	0.20498207	-0.2505649	0.26942438	0.2645693	0.22413589	-0.21095924	0.1944097	-0.28648713	-0.27022386	0.20385152
0.36823043	-0.32555112	0.29085886	0.36012807	-0.366322	0.3482142	0.31302473	-0.3082043	0.3487984	0.2890892	0.28109297	-0.4053508	0.26354966	-0.3207359	-0.3448565	0.36790302
0.10980457	0.013684502	0.13479441	0.090985686	-0.057964846	0.11121162	0.18018138	-0.03826415	0.17533612	0.08480505	0.1648262	0.17616099	0.16965264	-0.12788321	-0.11787171	0.024714015
0.07595612	-0.05278972	0.0644159	0.039486855	-0.0833255	0.015201422	-0.013217581	-0.08645233	0.0646169	0.0383962	0.05249439	-0.22537126	0.03761717	-0.06060577	-0.07120648	0.056318995
0.10590675	-0.09105935	0.056918725	0.10403853	-0.123838454	0.14234164	0.04859894	-0.15269352	0.1392918	0.09138255	0.089828886	-0.15749091	0.14052509	-0.13256584	-0.102463506	0.07377966
-0.26487362	0.26680803	-0.30102938	-0.32442516	0.2790235	-0.26811764	-0.27573848	0.32141593	-0.30919152	-0.24932589	-0.28497884	0.27505416	-0.309036	0.27183497	0.3406818	-0.2611665
0.19368011	-0.21492748	0.14240958	0.12464001	-0.08528809	0.1867128	0.14415231	-0.15501182	0.11790234	0.1217232	0.14029199	-0.2761498	0.1088786	-0.15008277	-0.1043026	0.20695852
-0.19122426	0.16239959	-0.23714194	-0.1952958	0.14209215	-0.20120913	-0.1566867	0.11688709	-0.17105302	-0.22718047	-0.17083912	0.041682545	-0.219996	0.16614288	0.22084513	-0.10712031
-0.54727185	0.4212017	-0.5034878	-0.5124168	0.5552123	-0.5060815	-0.45940748	0.45702708	-0.47023374	-0.54708624	-0.51376224	0.38804176	-0.4474373	0.485975	0.4428281	-0.4903652
-0.8006153	0.65281445	-0.74958175	-0.78603584	0.7368595	-0.73805934	-0.733379	0.6914402	-0.817597	-0.82863766	-0.8057548	0.48353395	-0.78253293	0.7966655	0.8141573	-0.651855
0.86188513	-0.821004	0.7763163	0.86997133	-0.8590783	0.8731114	0.74220854	-0.75140184	0.8356643	0.81916976	0.7739555	-0.83631235	0.81167424	-0.87462515	-0.80235475	0.8654164
-0.10377593	0.0859439	-0.11818035	-0.124382846	0.12261325	-0.1568502	-0.15195459	0.11899413	-0.12667625	-0.18109928	-0.13551693	-0.024682136	-0.16573155	0.14481427	0.16521436	-0.14644021
0.38852158	-0.3902319	0.39356616	0.39643833	-0.41714036	0.35739863	0.3747594	-0.397156	0.38720155	0.3929637	0.37031093	-0.37242684	0.33335647	-0.3995721	-0.40146047	0.41487423
0.07369653	-0.0617599	0.0017360689	0.023097346	-0.07932877	0.008074699	0.0040905355	-0.010565545	-0.01619835	0.037386123	-0.0065573375	-0.08367923	0.017116312	-0.032205917	-0.039085735	0.07539373
-0.17904557	0.09132803	-0.21862638	-0.20068745	0.24045488	-0.1965113	-0.21035671	0.17237787	-0.23705404	-0.21664335	-0.1990064	-0.031054407	-0.22606036	0.18930599	0.17292379	-0.1511923
0.036898166	-0.08181744	-0.0005495	-0.007785431	-0.0504994	0.038270302	0.0022942545	-0.066569015	0.023308508	0.055719327	0.051097844	-0.14851987	0.023996135	-0.007140836	0.016245902	0.07566767
0.004797896	0.09227214	0.07588412	0.010260655	0.0033183682	0.09250313	0.03511527	0.05067568	0.068754256	0.007476157	0.06700322	0.27171186	0.022560252	-0.01640225	-0.07800984	-0.011377368
